WARNING:absl:Tensorflow library not found, tensorflow.io.gfile operations will use native shim calls. GCS paths (i.e. 'gs://...') cannot be accessed.
256
[nan nan] (2, 2)

  0%|          | 0/2500 [00:00<?, ?it/s]
adam training:   0%|          | 0/2500 [00:00<?, ?it/s]
adam training:   0%|          | 0/2500 [00:18<?, ?it/s, E_GPT=-104, var E_GPT=3.51e+3]
adam training:   0%|          | 1/2500 [00:18<13:00:38, 18.74s/it, E_GPT=-104, var E_GPT=3.51e+3]
adam training:   3%|▎         | 84/2500 [01:13<24:23,  1.65it/s, E_GPT=-184, var E_GPT=92.8]
adam training:   3%|▎         | 84/2500 [01:13<24:23,  1.65it/s, E_GPT=-184, var E_GPT=92.8]
adam training:   3%|▎         | 84/2500 [01:14<24:23,  1.65it/s, E_GPT=-184, var E_GPT=91.9]
adam training:   3%|▎         | 85/2500 [01:14<24:11,  1.66it/s, E_GPT=-184, var E_GPT=91.9]
adam training:   3%|▎         | 85/2500 [01:14<24:11,  1.66it/s, E_GPT=-184, var E_GPT=91.9]
adam training:   3%|▎         | 85/2500 [01:14<24:11,  1.66it/s, E_GPT=-185, var E_GPT=79.6]
adam training:   3%|▎         | 86/2500 [01:14<24:23,  1.65it/s, E_GPT=-185, var E_GPT=79.6]
adam training:   3%|▎         | 86/2500 [01:14<24:23,  1.65it/s, E_GPT=-185, var E_GPT=79.6]
adam training:   3%|▎         | 86/2500 [01:15<24:23,  1.65it/s, E_GPT=-185, var E_GPT=74.2]
adam training:   3%|▎         | 87/2500 [01:15<24:17,  1.66it/s, E_GPT=-185, var E_GPT=74.2]
adam training:   3%|▎         | 87/2500 [01:15<24:17,  1.66it/s, E_GPT=-185, var E_GPT=74.2]
adam training:   3%|▎         | 87/2500 [01:16<24:17,  1.66it/s, E_GPT=-185, var E_GPT=77]  
adam training:   4%|▎         | 88/2500 [01:16<24:07,  1.67it/s, E_GPT=-185, var E_GPT=77]
adam training:   4%|▎         | 88/2500 [01:16<24:07,  1.67it/s, E_GPT=-185, var E_GPT=77]
adam training:   4%|▎         | 88/2500 [01:16<24:07,  1.67it/s, E_GPT=-184, var E_GPT=79.3]
adam training:   4%|▎         | 89/2500 [01:16<24:10,  1.66it/s, E_GPT=-184, var E_GPT=79.3]
adam training:   4%|▎         | 89/2500 [01:16<24:10,  1.66it/s, E_GPT=-184, var E_GPT=79.3]
adam training:   4%|▎         | 89/2500 [01:17<24:10,  1.66it/s, E_GPT=-185, var E_GPT=77.2]
adam training:   4%|▎         | 90/2500 [01:17<24:22,  1.65it/s, E_GPT=-185, var E_GPT=77.2]
adam training:   4%|▎         | 90/2500 [01:17<24:22,  1.65it/s, E_GPT=-185, var E_GPT=77.2]
adam training:   4%|▎         | 90/2500 [01:17<24:22,  1.65it/s, E_GPT=-185, var E_GPT=76.6]
adam training:   4%|▎         | 91/2500 [01:17<24:14,  1.66it/s, E_GPT=-185, var E_GPT=76.6]
adam training:   4%|▎         | 91/2500 [01:17<24:14,  1.66it/s, E_GPT=-185, var E_GPT=76.6]
adam training:   4%|▎         | 91/2500 [01:18<24:14,  1.66it/s, E_GPT=-185, var E_GPT=76.2]
adam training:   4%|▎         | 92/2500 [01:18<24:22,  1.65it/s, E_GPT=-185, var E_GPT=76.2]
adam training:   4%|▎         | 92/2500 [01:18<24:22,  1.65it/s, E_GPT=-185, var E_GPT=76.2]
adam training:   4%|▎         | 92/2500 [01:19<24:22,  1.65it/s, E_GPT=-185, var E_GPT=73.5]
adam training:   4%|▎         | 93/2500 [01:19<24:23,  1.64it/s, E_GPT=-185, var E_GPT=73.5]
adam training:   4%|▎         | 93/2500 [01:19<24:23,  1.64it/s, E_GPT=-185, var E_GPT=73.5]
adam training:   4%|▎         | 93/2500 [01:19<24:23,  1.64it/s, E_GPT=-185, var E_GPT=77.1]
adam training:   4%|▍         | 94/2500 [01:19<24:15,  1.65it/s, E_GPT=-185, var E_GPT=77.1]
adam training:   4%|▍         | 94/2500 [01:19<24:15,  1.65it/s, E_GPT=-185, var E_GPT=77.1]
adam training:   4%|▍         | 94/2500 [01:20<24:15,  1.65it/s, E_GPT=-186, var E_GPT=77.3]
adam training:   4%|▍         | 95/2500 [01:20<24:30,  1.64it/s, E_GPT=-186, var E_GPT=77.3]
adam training:   4%|▍         | 95/2500 [01:20<24:30,  1.64it/s, E_GPT=-186, var E_GPT=77.3]
adam training:   4%|▍         | 95/2500 [01:20<24:30,  1.64it/s, E_GPT=-186, var E_GPT=75]  
adam training:   4%|▍         | 96/2500 [01:20<24:34,  1.63it/s, E_GPT=-186, var E_GPT=75]
adam training:   4%|▍         | 96/2500 [01:20<24:34,  1.63it/s, E_GPT=-186, var E_GPT=75]
adam training:   4%|▍         | 96/2500 [01:21<24:34,  1.63it/s, E_GPT=-186, var E_GPT=63.9]
adam training:   4%|▍         | 97/2500 [01:21<24:51,  1.61it/s, E_GPT=-186, var E_GPT=63.9]
adam training:   4%|▍         | 97/2500 [01:21<24:51,  1.61it/s, E_GPT=-186, var E_GPT=63.9]
adam training:   4%|▍         | 97/2500 [01:22<24:51,  1.61it/s, E_GPT=-186, var E_GPT=81.2]
adam training:   4%|▍         | 98/2500 [01:22<24:52,  1.61it/s, E_GPT=-186, var E_GPT=81.2]
adam training:   4%|▍         | 98/2500 [01:22<24:52,  1.61it/s, E_GPT=-186, var E_GPT=81.2]
adam training:   4%|▍         | 98/2500 [01:22<24:52,  1.61it/s, E_GPT=-186, var E_GPT=75.2]
adam training:   4%|▍         | 99/2500 [01:22<24:40,  1.62it/s, E_GPT=-186, var E_GPT=75.2]
adam training:   4%|▍         | 99/2500 [01:22<24:40,  1.62it/s, E_GPT=-186, var E_GPT=75.2]
adam training:   4%|▍         | 99/2500 [01:23<24:40,  1.62it/s, E_GPT=-186, var E_GPT=60.6]
adam training:   4%|▍         | 100/2500 [01:23<24:40,  1.62it/s, E_GPT=-186, var E_GPT=60.6]
adam training:   4%|▍         | 100/2500 [01:23<24:40,  1.62it/s, E_GPT=-186, var E_GPT=60.6]
adam training:   4%|▍         | 100/2500 [01:25<24:40,  1.62it/s, E_GPT=-186, var E_GPT=57.9]
adam training:   4%|▍         | 101/2500 [01:25<40:16,  1.01s/it, E_GPT=-186, var E_GPT=57.9]
adam training:   4%|▍         | 101/2500 [01:25<40:16,  1.01s/it, E_GPT=-186, var E_GPT=57.9]
adam training:   4%|▍         | 101/2500 [01:25<40:16,  1.01s/it, E_GPT=-187, var E_GPT=63.1]
adam training:   4%|▍         | 102/2500 [01:25<35:15,  1.13it/s, E_GPT=-187, var E_GPT=63.1]
adam training:   4%|▍         | 102/2500 [01:25<35:15,  1.13it/s, E_GPT=-187, var E_GPT=63.1]
adam training:   4%|▍         | 102/2500 [01:26<35:15,  1.13it/s, E_GPT=-187, var E_GPT=73.1]
adam training:   4%|▍         | 103/2500 [01:26<32:12,  1.24it/s, E_GPT=-187, var E_GPT=73.1]
adam training:   4%|▍         | 103/2500 [01:26<32:12,  1.24it/s, E_GPT=-187, var E_GPT=73.1]
adam training:   4%|▍         | 103/2500 [01:27<32:12,  1.24it/s, E_GPT=-187, var E_GPT=60.5]
adam training:   4%|▍         | 104/2500 [01:27<29:45,  1.34it/s, E_GPT=-187, var E_GPT=60.5]
adam training:   4%|▍         | 104/2500 [01:27<29:45,  1.34it/s, E_GPT=-187, var E_GPT=60.5]
adam training:   4%|▍         | 104/2500 [01:27<29:45,  1.34it/s, E_GPT=-187, var E_GPT=70.6]
adam training:   4%|▍         | 105/2500 [01:27<28:09,  1.42it/s, E_GPT=-187, var E_GPT=70.6]
adam training:   4%|▍         | 105/2500 [01:27<28:09,  1.42it/s, E_GPT=-187, var E_GPT=70.6]
adam training:   4%|▍         | 105/2500 [01:28<28:09,  1.42it/s, E_GPT=-187, var E_GPT=74.7]
adam training:   4%|▍         | 106/2500 [01:28<27:17,  1.46it/s, E_GPT=-187, var E_GPT=74.7]
adam training:   4%|▍         | 106/2500 [01:28<27:17,  1.46it/s, E_GPT=-187, var E_GPT=74.7]
adam training:   4%|▍         | 106/2500 [01:29<27:17,  1.46it/s, E_GPT=-187, var E_GPT=70.3]
adam training:   4%|▍         | 107/2500 [01:29<26:24,  1.51it/s, E_GPT=-187, var E_GPT=70.3]
adam training:   4%|▍         | 107/2500 [01:29<26:24,  1.51it/s, E_GPT=-187, var E_GPT=70.3]
adam training:   4%|▍         | 107/2500 [01:29<26:24,  1.51it/s, E_GPT=-187, var E_GPT=70.2]
adam training:   4%|▍         | 108/2500 [01:29<25:40,  1.55it/s, E_GPT=-187, var E_GPT=70.2]
adam training:   4%|▍         | 108/2500 [01:29<25:40,  1.55it/s, E_GPT=-187, var E_GPT=70.2]
adam training:   4%|▍         | 108/2500 [01:30<25:40,  1.55it/s, E_GPT=-187, var E_GPT=54.5]
adam training:   4%|▍         | 109/2500 [01:30<25:19,  1.57it/s, E_GPT=-187, var E_GPT=54.5]
adam training:   4%|▍         | 109/2500 [01:30<25:19,  1.57it/s, E_GPT=-187, var E_GPT=54.5]
adam training:   4%|▍         | 109/2500 [01:30<25:19,  1.57it/s, E_GPT=-187, var E_GPT=73.1]
adam training:   4%|▍         | 110/2500 [01:30<24:59,  1.59it/s, E_GPT=-187, var E_GPT=73.1]
adam training:   4%|▍         | 110/2500 [01:30<24:59,  1.59it/s, E_GPT=-187, var E_GPT=73.1]
adam training:   4%|▍         | 110/2500 [01:31<24:59,  1.59it/s, E_GPT=-187, var E_GPT=58.6]
adam training:   4%|▍         | 111/2500 [01:31<24:43,  1.61it/s, E_GPT=-187, var E_GPT=58.6]
adam training:   4%|▍         | 111/2500 [01:31<24:43,  1.61it/s, E_GPT=-187, var E_GPT=58.6]
adam training:   4%|▍         | 111/2500 [01:32<24:43,  1.61it/s, E_GPT=-187, var E_GPT=66.4]
adam training:   4%|▍         | 112/2500 [01:32<24:41,  1.61it/s, E_GPT=-187, var E_GPT=66.4]
adam training:   4%|▍         | 112/2500 [01:32<24:41,  1.61it/s, E_GPT=-187, var E_GPT=66.4]
adam training:   4%|▍         | 112/2500 [01:32<24:41,  1.61it/s, E_GPT=-188, var E_GPT=49.8]
adam training:   5%|▍         | 113/2500 [01:32<24:27,  1.63it/s, E_GPT=-188, var E_GPT=49.8]
adam training:   5%|▍         | 113/2500 [01:32<24:27,  1.63it/s, E_GPT=-188, var E_GPT=49.8]
adam training:   5%|▍         | 113/2500 [01:33<24:27,  1.63it/s, E_GPT=-187, var E_GPT=62.7]
adam training:   5%|▍         | 114/2500 [01:33<24:24,  1.63it/s, E_GPT=-187, var E_GPT=62.7]
adam training:   5%|▍         | 114/2500 [01:33<24:24,  1.63it/s, E_GPT=-187, var E_GPT=62.7]
adam training:   5%|▍         | 114/2500 [01:33<24:24,  1.63it/s, E_GPT=-187, var E_GPT=65.7]
adam training:   5%|▍         | 115/2500 [01:33<24:25,  1.63it/s, E_GPT=-187, var E_GPT=65.7]
adam training:   5%|▍         | 115/2500 [01:33<24:25,  1.63it/s, E_GPT=-187, var E_GPT=65.7]
adam training:   5%|▍         | 115/2500 [01:34<24:25,  1.63it/s, E_GPT=-188, var E_GPT=54.8]
adam training:   5%|▍         | 116/2500 [01:34<24:22,  1.63it/s, E_GPT=-188, var E_GPT=54.8]
adam training:   5%|▍         | 116/2500 [01:34<24:22,  1.63it/s, E_GPT=-188, var E_GPT=54.8]
adam training:   5%|▍         | 116/2500 [01:35<24:22,  1.63it/s, E_GPT=-188, var E_GPT=49.3]
adam training:   5%|▍         | 117/2500 [01:35<24:17,  1.64it/s, E_GPT=-188, var E_GPT=49.3]
adam training:   5%|▍         | 117/2500 [01:35<24:17,  1.64it/s, E_GPT=-188, var E_GPT=49.3]
adam training:   5%|▍         | 117/2500 [01:35<24:17,  1.64it/s, E_GPT=-188, var E_GPT=60.6]
adam training:   5%|▍         | 118/2500 [01:35<24:16,  1.64it/s, E_GPT=-188, var E_GPT=60.6]
adam training:   5%|▍         | 118/2500 [01:35<24:16,  1.64it/s, E_GPT=-188, var E_GPT=60.6]
adam training:   5%|▍         | 118/2500 [01:36<24:16,  1.64it/s, E_GPT=-189, var E_GPT=56.9]
adam training:   5%|▍         | 119/2500 [01:36<24:10,  1.64it/s, E_GPT=-189, var E_GPT=56.9]
adam training:   5%|▍         | 119/2500 [01:36<24:10,  1.64it/s, E_GPT=-189, var E_GPT=56.9]
adam training:   5%|▍         | 119/2500 [01:36<24:10,  1.64it/s, E_GPT=-188, var E_GPT=61.9]
adam training:   5%|▍         | 120/2500 [01:36<24:07,  1.64it/s, E_GPT=-188, var E_GPT=61.9]
adam training:   5%|▍         | 120/2500 [01:36<24:07,  1.64it/s, E_GPT=-188, var E_GPT=61.9]
adam training:   5%|▍         | 120/2500 [01:37<24:07,  1.64it/s, E_GPT=-188, var E_GPT=45.6]
adam training:   5%|▍         | 121/2500 [01:37<24:04,  1.65it/s, E_GPT=-188, var E_GPT=45.6]
adam training:   5%|▍         | 121/2500 [01:37<24:04,  1.65it/s, E_GPT=-188, var E_GPT=45.6]
adam training:   5%|▍         | 121/2500 [01:38<24:04,  1.65it/s, E_GPT=-187, var E_GPT=63]  
adam training:   5%|▍         | 122/2500 [01:38<24:05,  1.64it/s, E_GPT=-187, var E_GPT=63]
adam training:   5%|▍         | 122/2500 [01:38<24:05,  1.64it/s, E_GPT=-187, var E_GPT=63]
adam training:   5%|▍         | 122/2500 [01:38<24:05,  1.64it/s, E_GPT=-188, var E_GPT=45.6]
adam training:   5%|▍         | 123/2500 [01:38<24:05,  1.64it/s, E_GPT=-188, var E_GPT=45.6]
adam training:   5%|▍         | 123/2500 [01:38<24:05,  1.64it/s, E_GPT=-188, var E_GPT=45.6]
adam training:   5%|▍         | 123/2500 [01:39<24:05,  1.64it/s, E_GPT=-188, var E_GPT=54]  
adam training:   5%|▍         | 124/2500 [01:39<24:07,  1.64it/s, E_GPT=-188, var E_GPT=54]
adam training:   5%|▍         | 124/2500 [01:39<24:07,  1.64it/s, E_GPT=-188, var E_GPT=54]
adam training:   5%|▍         | 124/2500 [01:40<24:07,  1.64it/s, E_GPT=-188, var E_GPT=52.7]
adam training:   5%|▌         | 125/2500 [01:40<24:02,  1.65it/s, E_GPT=-188, var E_GPT=52.7]
adam training:   5%|▌         | 125/2500 [01:40<24:02,  1.65it/s, E_GPT=-188, var E_GPT=52.7]
adam training:   5%|▌         | 125/2500 [01:40<24:02,  1.65it/s, E_GPT=-189, var E_GPT=50.9]
adam training:   5%|▌         | 126/2500 [01:40<24:13,  1.63it/s, E_GPT=-189, var E_GPT=50.9]
adam training:   5%|▌         | 126/2500 [01:40<24:13,  1.63it/s, E_GPT=-189, var E_GPT=50.9]
adam training:   5%|▌         | 126/2500 [01:41<24:13,  1.63it/s, E_GPT=-189, var E_GPT=54]  
adam training:   5%|▌         | 127/2500 [01:41<24:10,  1.64it/s, E_GPT=-189, var E_GPT=54]
adam training:   5%|▌         | 127/2500 [01:41<24:10,  1.64it/s, E_GPT=-189, var E_GPT=54]
adam training:   5%|▌         | 127/2500 [01:41<24:10,  1.64it/s, E_GPT=-189, var E_GPT=45.6]
adam training:   5%|▌         | 128/2500 [01:41<24:06,  1.64it/s, E_GPT=-189, var E_GPT=45.6]
adam training:   5%|▌         | 128/2500 [01:41<24:06,  1.64it/s, E_GPT=-189, var E_GPT=45.6]
adam training:   5%|▌         | 128/2500 [01:42<24:06,  1.64it/s, E_GPT=-188, var E_GPT=48.1]
adam training:   5%|▌         | 129/2500 [01:42<24:03,  1.64it/s, E_GPT=-188, var E_GPT=48.1]
adam training:   5%|▌         | 129/2500 [01:42<24:03,  1.64it/s, E_GPT=-188, var E_GPT=48.1]
adam training:   5%|▌         | 129/2500 [01:43<24:03,  1.64it/s, E_GPT=-188, var E_GPT=50]  
adam training:   5%|▌         | 130/2500 [01:43<24:08,  1.64it/s, E_GPT=-188, var E_GPT=50]
adam training:   5%|▌         | 130/2500 [01:43<24:08,  1.64it/s, E_GPT=-188, var E_GPT=50]
adam training:   5%|▌         | 130/2500 [01:43<24:08,  1.64it/s, E_GPT=-189, var E_GPT=48.1]
adam training:   5%|▌         | 131/2500 [01:43<24:07,  1.64it/s, E_GPT=-189, var E_GPT=48.1]
adam training:   5%|▌         | 131/2500 [01:43<24:07,  1.64it/s, E_GPT=-189, var E_GPT=48.1]
adam training:   5%|▌         | 131/2500 [01:44<24:07,  1.64it/s, E_GPT=-189, var E_GPT=55]  
adam training:   5%|▌         | 132/2500 [01:44<24:10,  1.63it/s, E_GPT=-189, var E_GPT=55]
adam training:   5%|▌         | 132/2500 [01:44<24:10,  1.63it/s, E_GPT=-189, var E_GPT=55]
adam training:   5%|▌         | 132/2500 [01:44<24:10,  1.63it/s, E_GPT=-189, var E_GPT=42.2]
adam training:   5%|▌         | 133/2500 [01:44<23:58,  1.65it/s, E_GPT=-189, var E_GPT=42.2]
adam training:   5%|▌         | 133/2500 [01:44<23:58,  1.65it/s, E_GPT=-189, var E_GPT=42.2]
adam training:   5%|▌         | 133/2500 [01:45<23:58,  1.65it/s, E_GPT=-189, var E_GPT=45.5]
adam training:   5%|▌         | 134/2500 [01:45<24:16,  1.62it/s, E_GPT=-189, var E_GPT=45.5]
adam training:   5%|▌         | 134/2500 [01:45<24:16,  1.62it/s, E_GPT=-189, var E_GPT=45.5]
adam training:   5%|▌         | 134/2500 [01:46<24:16,  1.62it/s, E_GPT=-189, var E_GPT=43]  
adam training:   5%|▌         | 135/2500 [01:46<24:26,  1.61it/s, E_GPT=-189, var E_GPT=43]
adam training:   5%|▌         | 135/2500 [01:46<24:26,  1.61it/s, E_GPT=-189, var E_GPT=43]
adam training:   5%|▌         | 135/2500 [01:46<24:26,  1.61it/s, E_GPT=-188, var E_GPT=57.1]
adam training:   5%|▌         | 136/2500 [01:46<24:06,  1.63it/s, E_GPT=-188, var E_GPT=57.1]
adam training:   5%|▌         | 136/2500 [01:46<24:06,  1.63it/s, E_GPT=-188, var E_GPT=57.1]
adam training:   5%|▌         | 136/2500 [01:47<24:06,  1.63it/s, E_GPT=-189, var E_GPT=46.2]
adam training:   5%|▌         | 137/2500 [01:47<24:19,  1.62it/s, E_GPT=-189, var E_GPT=46.2]
adam training:   5%|▌         | 137/2500 [01:47<24:19,  1.62it/s, E_GPT=-189, var E_GPT=46.2]
adam training:   5%|▌         | 137/2500 [01:48<24:19,  1.62it/s, E_GPT=-189, var E_GPT=53.1]
adam training:   6%|▌         | 138/2500 [01:48<24:19,  1.62it/s, E_GPT=-189, var E_GPT=53.1]
adam training:   6%|▌         | 138/2500 [01:48<24:19,  1.62it/s, E_GPT=-189, var E_GPT=53.1]
adam training:   6%|▌         | 138/2500 [01:48<24:19,  1.62it/s, E_GPT=-189, var E_GPT=45.8]
adam training:   6%|▌         | 139/2500 [01:48<24:17,  1.62it/s, E_GPT=-189, var E_GPT=45.8]
adam training:   6%|▌         | 139/2500 [01:48<24:17,  1.62it/s, E_GPT=-189, var E_GPT=45.8]
adam training:   6%|▌         | 139/2500 [01:49<24:17,  1.62it/s, E_GPT=-189, var E_GPT=41.3]
adam training:   6%|▌         | 140/2500 [01:49<24:18,  1.62it/s, E_GPT=-189, var E_GPT=41.3]
adam training:   6%|▌         | 140/2500 [01:49<24:18,  1.62it/s, E_GPT=-189, var E_GPT=41.3]
adam training:   6%|▌         | 140/2500 [01:49<24:18,  1.62it/s, E_GPT=-189, var E_GPT=41.3]
adam training:   6%|▌         | 141/2500 [01:49<24:06,  1.63it/s, E_GPT=-189, var E_GPT=41.3]
adam training:   6%|▌         | 141/2500 [01:49<24:06,  1.63it/s, E_GPT=-189, var E_GPT=41.3]
adam training:   6%|▌         | 141/2500 [01:50<24:06,  1.63it/s, E_GPT=-190, var E_GPT=40]  
adam training:   6%|▌         | 142/2500 [01:50<24:08,  1.63it/s, E_GPT=-190, var E_GPT=40]
adam training:   6%|▌         | 142/2500 [01:50<24:08,  1.63it/s, E_GPT=-190, var E_GPT=40]
adam training:   6%|▌         | 142/2500 [01:51<24:08,  1.63it/s, E_GPT=-189, var E_GPT=40.6]
adam training:   6%|▌         | 143/2500 [01:51<24:10,  1.63it/s, E_GPT=-189, var E_GPT=40.6]
adam training:   6%|▌         | 143/2500 [01:51<24:10,  1.63it/s, E_GPT=-189, var E_GPT=40.6]
adam training:   6%|▌         | 143/2500 [01:51<24:10,  1.63it/s, E_GPT=-190, var E_GPT=39.8]
adam training:   6%|▌         | 144/2500 [01:51<24:13,  1.62it/s, E_GPT=-190, var E_GPT=39.8]
adam training:   6%|▌         | 144/2500 [01:51<24:13,  1.62it/s, E_GPT=-190, var E_GPT=39.8]
adam training:   6%|▌         | 144/2500 [01:52<24:13,  1.62it/s, E_GPT=-189, var E_GPT=53.7]
adam training:   6%|▌         | 145/2500 [01:52<24:18,  1.61it/s, E_GPT=-189, var E_GPT=53.7]
adam training:   6%|▌         | 145/2500 [01:52<24:18,  1.61it/s, E_GPT=-189, var E_GPT=53.7]
adam training:   6%|▌         | 145/2500 [01:52<24:18,  1.61it/s, E_GPT=-189, var E_GPT=47.8]
adam training:   6%|▌         | 146/2500 [01:52<24:15,  1.62it/s, E_GPT=-189, var E_GPT=47.8]
adam training:   6%|▌         | 146/2500 [01:52<24:15,  1.62it/s, E_GPT=-189, var E_GPT=47.8]
adam training:   6%|▌         | 146/2500 [01:53<24:15,  1.62it/s, E_GPT=-190, var E_GPT=34.8]
adam training:   6%|▌         | 147/2500 [01:53<24:18,  1.61it/s, E_GPT=-190, var E_GPT=34.8]
adam training:   6%|▌         | 147/2500 [01:53<24:18,  1.61it/s, E_GPT=-190, var E_GPT=34.8]
adam training:   6%|▌         | 147/2500 [01:54<24:18,  1.61it/s, E_GPT=-190, var E_GPT=35.3]
adam training:   6%|▌         | 148/2500 [01:54<24:14,  1.62it/s, E_GPT=-190, var E_GPT=35.3]
adam training:   6%|▌         | 148/2500 [01:54<24:14,  1.62it/s, E_GPT=-190, var E_GPT=35.3]
adam training:   6%|▌         | 148/2500 [01:54<24:14,  1.62it/s, E_GPT=-190, var E_GPT=47.6]
adam training:   6%|▌         | 149/2500 [01:54<24:16,  1.61it/s, E_GPT=-190, var E_GPT=47.6]
adam training:   6%|▌         | 149/2500 [01:54<24:16,  1.61it/s, E_GPT=-190, var E_GPT=47.6]
adam training:   6%|▌         | 149/2500 [01:55<24:16,  1.61it/s, E_GPT=-189, var E_GPT=48.8]
adam training:   6%|▌         | 150/2500 [01:55<24:21,  1.61it/s, E_GPT=-189, var E_GPT=48.8]
adam training:   6%|▌         | 150/2500 [01:55<24:21,  1.61it/s, E_GPT=-189, var E_GPT=48.8]
adam training:   6%|▌         | 150/2500 [01:56<24:21,  1.61it/s, E_GPT=-189, var E_GPT=45.8]
adam training:   6%|▌         | 151/2500 [01:56<24:16,  1.61it/s, E_GPT=-189, var E_GPT=45.8]
adam training:   6%|▌         | 151/2500 [01:56<24:16,  1.61it/s, E_GPT=-189, var E_GPT=45.8]
adam training:   6%|▌         | 151/2500 [01:56<24:16,  1.61it/s, E_GPT=-189, var E_GPT=45.1]
adam training:   6%|▌         | 152/2500 [01:56<24:26,  1.60it/s, E_GPT=-189, var E_GPT=45.1]
adam training:   6%|▌         | 152/2500 [01:56<24:26,  1.60it/s, E_GPT=-189, var E_GPT=45.1]
adam training:   6%|▌         | 152/2500 [01:57<24:26,  1.60it/s, E_GPT=-189, var E_GPT=53]  
adam training:   6%|▌         | 153/2500 [01:57<24:14,  1.61it/s, E_GPT=-189, var E_GPT=53]
adam training:   6%|▌         | 153/2500 [01:57<24:14,  1.61it/s, E_GPT=-189, var E_GPT=53]
adam training:   6%|▌         | 153/2500 [01:57<24:14,  1.61it/s, E_GPT=-190, var E_GPT=43.3]
adam training:   6%|▌         | 154/2500 [01:57<24:02,  1.63it/s, E_GPT=-190, var E_GPT=43.3]
adam training:   6%|▌         | 154/2500 [01:57<24:02,  1.63it/s, E_GPT=-190, var E_GPT=43.3]
adam training:   6%|▌         | 154/2500 [01:58<24:02,  1.63it/s, E_GPT=-189, var E_GPT=47.2]
adam training:   6%|▌         | 155/2500 [01:58<23:56,  1.63it/s, E_GPT=-189, var E_GPT=47.2]
adam training:   6%|▌         | 155/2500 [01:58<23:56,  1.63it/s, E_GPT=-189, var E_GPT=47.2]
adam training:   6%|▌         | 155/2500 [01:59<23:56,  1.63it/s, E_GPT=-190, var E_GPT=39.9]
adam training:   6%|▌         | 156/2500 [01:59<24:08,  1.62it/s, E_GPT=-190, var E_GPT=39.9]
adam training:   6%|▌         | 156/2500 [01:59<24:08,  1.62it/s, E_GPT=-190, var E_GPT=39.9]
adam training:   6%|▌         | 156/2500 [01:59<24:08,  1.62it/s, E_GPT=-189, var E_GPT=48.5]
adam training:   6%|▋         | 157/2500 [01:59<23:58,  1.63it/s, E_GPT=-189, var E_GPT=48.5]
adam training:   6%|▋         | 157/2500 [01:59<23:58,  1.63it/s, E_GPT=-189, var E_GPT=48.5]
adam training:   6%|▋         | 157/2500 [02:00<23:58,  1.63it/s, E_GPT=-190, var E_GPT=39.3]
adam training:   6%|▋         | 158/2500 [02:00<24:03,  1.62it/s, E_GPT=-190, var E_GPT=39.3]
adam training:   6%|▋         | 158/2500 [02:00<24:03,  1.62it/s, E_GPT=-190, var E_GPT=39.3]
adam training:   6%|▋         | 158/2500 [02:01<24:03,  1.62it/s, E_GPT=-190, var E_GPT=42]  
adam training:   6%|▋         | 159/2500 [02:01<35:26,  1.10it/s, E_GPT=-190, var E_GPT=42]
