WARNING:absl:Tensorflow library not found, tensorflow.io.gfile operations will use native shim calls. GCS paths (i.e. 'gs://...') cannot be accessed.
256
[nan nan] (2, 2)

  0%|          | 0/2500 [00:00<?, ?it/s]
adam training:   0%|          | 0/2500 [00:00<?, ?it/s]
adam training:   0%|          | 0/2500 [00:22<?, ?it/s, E_GPT=-92.4, var E_GPT=3.69e+3]
adam training:   0%|          | 1/2500 [00:22<15:24:19, 22.19s/it, E_GPT=-92.4, var E_GPT=3.69e+3]
adam training:   3%|▎         | 78/2500 [02:55<1:17:13,  1.91s/it, E_GPT=-151, var E_GPT=832]
adam training:   3%|▎         | 78/2500 [02:55<1:17:13,  1.91s/it, E_GPT=-151, var E_GPT=832]
adam training:   3%|▎         | 78/2500 [02:57<1:17:13,  1.91s/it, E_GPT=-151, var E_GPT=584]
adam training:   3%|▎         | 79/2500 [02:57<1:18:22,  1.94s/it, E_GPT=-151, var E_GPT=584]
adam training:   3%|▎         | 79/2500 [02:57<1:18:22,  1.94s/it, E_GPT=-151, var E_GPT=584]
adam training:   3%|▎         | 79/2500 [02:59<1:18:22,  1.94s/it, E_GPT=-153, var E_GPT=4.22e+3]
adam training:   3%|▎         | 80/2500 [02:59<1:18:09,  1.94s/it, E_GPT=-153, var E_GPT=4.22e+3]
adam training:   3%|▎         | 80/2500 [02:59<1:18:09,  1.94s/it, E_GPT=-153, var E_GPT=4.22e+3]
adam training:   3%|▎         | 80/2500 [03:01<1:18:09,  1.94s/it, E_GPT=-152, var E_GPT=462]    
adam training:   3%|▎         | 81/2500 [03:01<1:18:00,  1.93s/it, E_GPT=-152, var E_GPT=462]
adam training:   3%|▎         | 81/2500 [03:01<1:18:00,  1.93s/it, E_GPT=-152, var E_GPT=462]
adam training:   3%|▎         | 81/2500 [03:03<1:18:00,  1.93s/it, E_GPT=-151, var E_GPT=501]
adam training:   3%|▎         | 82/2500 [03:03<1:17:55,  1.93s/it, E_GPT=-151, var E_GPT=501]
adam training:   3%|▎         | 82/2500 [03:03<1:17:55,  1.93s/it, E_GPT=-151, var E_GPT=501]
adam training:   3%|▎         | 82/2500 [03:05<1:17:55,  1.93s/it, E_GPT=-155, var E_GPT=4.12e+3]
adam training:   3%|▎         | 83/2500 [03:05<1:17:48,  1.93s/it, E_GPT=-155, var E_GPT=4.12e+3]
adam training:   3%|▎         | 83/2500 [03:05<1:17:48,  1.93s/it, E_GPT=-155, var E_GPT=4.12e+3]
adam training:   3%|▎         | 83/2500 [03:07<1:17:48,  1.93s/it, E_GPT=-152, var E_GPT=575]    
adam training:   3%|▎         | 84/2500 [03:07<1:18:36,  1.95s/it, E_GPT=-152, var E_GPT=575]
adam training:   3%|▎         | 84/2500 [03:07<1:18:36,  1.95s/it, E_GPT=-152, var E_GPT=575]
adam training:   3%|▎         | 84/2500 [03:08<1:18:36,  1.95s/it, E_GPT=-152, var E_GPT=530]
adam training:   3%|▎         | 85/2500 [03:08<1:17:36,  1.93s/it, E_GPT=-152, var E_GPT=530]
adam training:   3%|▎         | 85/2500 [03:08<1:17:36,  1.93s/it, E_GPT=-152, var E_GPT=530]
adam training:   3%|▎         | 85/2500 [03:10<1:17:36,  1.93s/it, E_GPT=-151, var E_GPT=583]
adam training:   3%|▎         | 86/2500 [03:10<1:18:24,  1.95s/it, E_GPT=-151, var E_GPT=583]
adam training:   3%|▎         | 86/2500 [03:10<1:18:24,  1.95s/it, E_GPT=-151, var E_GPT=583]
adam training:   3%|▎         | 86/2500 [03:12<1:18:24,  1.95s/it, E_GPT=-153, var E_GPT=772]
adam training:   3%|▎         | 87/2500 [03:12<1:16:32,  1.90s/it, E_GPT=-153, var E_GPT=772]
adam training:   3%|▎         | 87/2500 [03:12<1:16:32,  1.90s/it, E_GPT=-153, var E_GPT=772]
adam training:   3%|▎         | 87/2500 [03:14<1:16:32,  1.90s/it, E_GPT=-154, var E_GPT=517]
adam training:   4%|▎         | 88/2500 [03:14<1:16:49,  1.91s/it, E_GPT=-154, var E_GPT=517]
adam training:   4%|▎         | 88/2500 [03:14<1:16:49,  1.91s/it, E_GPT=-154, var E_GPT=517]
adam training:   4%|▎         | 88/2500 [03:16<1:16:49,  1.91s/it, E_GPT=-154, var E_GPT=590]
adam training:   4%|▎         | 89/2500 [03:16<1:15:20,  1.88s/it, E_GPT=-154, var E_GPT=590]
adam training:   4%|▎         | 89/2500 [03:16<1:15:20,  1.88s/it, E_GPT=-154, var E_GPT=590]
adam training:   4%|▎         | 89/2500 [03:18<1:15:20,  1.88s/it, E_GPT=-152, var E_GPT=545]
adam training:   4%|▎         | 90/2500 [03:18<1:16:56,  1.92s/it, E_GPT=-152, var E_GPT=545]
adam training:   4%|▎         | 90/2500 [03:18<1:16:56,  1.92s/it, E_GPT=-152, var E_GPT=545]
adam training:   4%|▎         | 90/2500 [03:20<1:16:56,  1.92s/it, E_GPT=-155, var E_GPT=509]
adam training:   4%|▎         | 91/2500 [03:20<1:16:13,  1.90s/it, E_GPT=-155, var E_GPT=509]
adam training:   4%|▎         | 91/2500 [03:20<1:16:13,  1.90s/it, E_GPT=-155, var E_GPT=509]
adam training:   4%|▎         | 91/2500 [03:22<1:16:13,  1.90s/it, E_GPT=-155, var E_GPT=507]
adam training:   4%|▎         | 92/2500 [03:22<1:14:51,  1.87s/it, E_GPT=-155, var E_GPT=507]
adam training:   4%|▎         | 92/2500 [03:22<1:14:51,  1.87s/it, E_GPT=-155, var E_GPT=507]
adam training:   4%|▎         | 92/2500 [03:24<1:14:51,  1.87s/it, E_GPT=-154, var E_GPT=888]
adam training:   4%|▎         | 93/2500 [03:24<1:15:35,  1.88s/it, E_GPT=-154, var E_GPT=888]
adam training:   4%|▎         | 93/2500 [03:24<1:15:35,  1.88s/it, E_GPT=-154, var E_GPT=888]
adam training:   4%|▎         | 93/2500 [03:25<1:15:35,  1.88s/it, E_GPT=-154, var E_GPT=666]
adam training:   4%|▍         | 94/2500 [03:25<1:15:12,  1.88s/it, E_GPT=-154, var E_GPT=666]
adam training:   4%|▍         | 94/2500 [03:25<1:15:12,  1.88s/it, E_GPT=-154, var E_GPT=666]
adam training:   4%|▍         | 94/2500 [03:27<1:15:12,  1.88s/it, E_GPT=-156, var E_GPT=473]
adam training:   4%|▍         | 95/2500 [03:27<1:14:08,  1.85s/it, E_GPT=-156, var E_GPT=473]
adam training:   4%|▍         | 95/2500 [03:27<1:14:08,  1.85s/it, E_GPT=-156, var E_GPT=473]
adam training:   4%|▍         | 95/2500 [03:29<1:14:08,  1.85s/it, E_GPT=-157, var E_GPT=565]
adam training:   4%|▍         | 96/2500 [03:29<1:15:07,  1.88s/it, E_GPT=-157, var E_GPT=565]
adam training:   4%|▍         | 96/2500 [03:29<1:15:07,  1.88s/it, E_GPT=-157, var E_GPT=565]
adam training:   4%|▍         | 96/2500 [03:31<1:15:07,  1.88s/it, E_GPT=-157, var E_GPT=399]
adam training:   4%|▍         | 97/2500 [03:31<1:15:46,  1.89s/it, E_GPT=-157, var E_GPT=399]
adam training:   4%|▍         | 97/2500 [03:31<1:15:46,  1.89s/it, E_GPT=-157, var E_GPT=399]
adam training:   4%|▍         | 97/2500 [03:33<1:15:46,  1.89s/it, E_GPT=-156, var E_GPT=553]
adam training:   4%|▍         | 98/2500 [03:33<1:16:12,  1.90s/it, E_GPT=-156, var E_GPT=553]
adam training:   4%|▍         | 98/2500 [03:33<1:16:12,  1.90s/it, E_GPT=-156, var E_GPT=553]
adam training:   4%|▍         | 98/2500 [03:35<1:16:12,  1.90s/it, E_GPT=-162, var E_GPT=2.37e+3]
adam training:   4%|▍         | 99/2500 [03:35<1:16:26,  1.91s/it, E_GPT=-162, var E_GPT=2.37e+3]
adam training:   4%|▍         | 99/2500 [03:35<1:16:26,  1.91s/it, E_GPT=-162, var E_GPT=2.37e+3]
adam training:   4%|▍         | 99/2500 [03:37<1:16:26,  1.91s/it, E_GPT=-158, var E_GPT=491]    
adam training:   4%|▍         | 100/2500 [03:37<1:15:53,  1.90s/it, E_GPT=-158, var E_GPT=491]
adam training:   4%|▍         | 100/2500 [03:37<1:15:53,  1.90s/it, E_GPT=-158, var E_GPT=491]
adam training:   4%|▍         | 100/2500 [03:42<1:15:53,  1.90s/it, E_GPT=-157, var E_GPT=463]
adam training:   4%|▍         | 101/2500 [03:42<1:53:44,  2.84s/it, E_GPT=-157, var E_GPT=463]
adam training:   4%|▍         | 101/2500 [03:42<1:53:44,  2.84s/it, E_GPT=-157, var E_GPT=463]
adam training:   4%|▍         | 101/2500 [03:44<1:53:44,  2.84s/it, E_GPT=-159, var E_GPT=659]
adam training:   4%|▍         | 102/2500 [03:44<1:43:34,  2.59s/it, E_GPT=-159, var E_GPT=659]
adam training:   4%|▍         | 102/2500 [03:44<1:43:34,  2.59s/it, E_GPT=-159, var E_GPT=659]
adam training:   4%|▍         | 102/2500 [03:46<1:43:34,  2.59s/it, E_GPT=-159, var E_GPT=470]
adam training:   4%|▍         | 103/2500 [03:46<1:36:25,  2.41s/it, E_GPT=-159, var E_GPT=470]
adam training:   4%|▍         | 103/2500 [03:46<1:36:25,  2.41s/it, E_GPT=-159, var E_GPT=470]
adam training:   4%|▍         | 103/2500 [03:48<1:36:25,  2.41s/it, E_GPT=-159, var E_GPT=444]
adam training:   4%|▍         | 104/2500 [03:48<1:30:37,  2.27s/it, E_GPT=-159, var E_GPT=444]
adam training:   4%|▍         | 104/2500 [03:48<1:30:37,  2.27s/it, E_GPT=-159, var E_GPT=444]
adam training:   4%|▍         | 104/2500 [03:51<1:30:37,  2.27s/it, E_GPT=-160, var E_GPT=567]
adam training:   4%|▍         | 105/2500 [03:51<1:43:46,  2.60s/it, E_GPT=-160, var E_GPT=567]
adam training:   4%|▍         | 105/2500 [03:51<1:43:46,  2.60s/it, E_GPT=-160, var E_GPT=567]
adam training:   4%|▍         | 105/2500 [03:53<1:43:46,  2.60s/it, E_GPT=-159, var E_GPT=511]
adam training:   4%|▍         | 106/2500 [03:53<1:35:39,  2.40s/it, E_GPT=-159, var E_GPT=511]
adam training:   4%|▍         | 106/2500 [03:53<1:35:39,  2.40s/it, E_GPT=-159, var E_GPT=511]
adam training:   4%|▍         | 106/2500 [03:55<1:35:39,  2.40s/it, E_GPT=-160, var E_GPT=431]
adam training:   4%|▍         | 107/2500 [03:55<1:29:11,  2.24s/it, E_GPT=-160, var E_GPT=431]
adam training:   4%|▍         | 107/2500 [03:55<1:29:11,  2.24s/it, E_GPT=-160, var E_GPT=431]
adam training:   4%|▍         | 107/2500 [03:57<1:29:11,  2.24s/it, E_GPT=-162, var E_GPT=502]
adam training:   4%|▍         | 108/2500 [03:57<1:26:20,  2.17s/it, E_GPT=-162, var E_GPT=502]
adam training:   4%|▍         | 108/2500 [03:57<1:26:20,  2.17s/it, E_GPT=-162, var E_GPT=502]
adam training:   4%|▍         | 108/2500 [03:59<1:26:20,  2.17s/it, E_GPT=-160, var E_GPT=413]
adam training:   4%|▍         | 109/2500 [03:59<1:22:36,  2.07s/it, E_GPT=-160, var E_GPT=413]
adam training:   4%|▍         | 109/2500 [03:59<1:22:36,  2.07s/it, E_GPT=-160, var E_GPT=413]
adam training:   4%|▍         | 109/2500 [04:01<1:22:36,  2.07s/it, E_GPT=-164, var E_GPT=1.85e+3]
adam training:   4%|▍         | 110/2500 [04:01<1:19:10,  1.99s/it, E_GPT=-164, var E_GPT=1.85e+3]
adam training:   4%|▍         | 110/2500 [04:01<1:19:10,  1.99s/it, E_GPT=-164, var E_GPT=1.85e+3]
adam training:   4%|▍         | 110/2500 [04:02<1:19:10,  1.99s/it, E_GPT=-162, var E_GPT=438]    
adam training:   4%|▍         | 111/2500 [04:02<1:17:33,  1.95s/it, E_GPT=-162, var E_GPT=438]
adam training:   4%|▍         | 111/2500 [04:02<1:17:33,  1.95s/it, E_GPT=-162, var E_GPT=438]
adam training:   4%|▍         | 111/2500 [04:04<1:17:33,  1.95s/it, E_GPT=-164, var E_GPT=899]
adam training:   4%|▍         | 112/2500 [04:04<1:17:19,  1.94s/it, E_GPT=-164, var E_GPT=899]
adam training:   4%|▍         | 112/2500 [04:04<1:17:19,  1.94s/it, E_GPT=-164, var E_GPT=899]
adam training:   4%|▍         | 112/2500 [04:06<1:17:19,  1.94s/it, E_GPT=-163, var E_GPT=510]
adam training:   5%|▍         | 113/2500 [04:06<1:15:26,  1.90s/it, E_GPT=-163, var E_GPT=510]
adam training:   5%|▍         | 113/2500 [04:06<1:15:26,  1.90s/it, E_GPT=-163, var E_GPT=510]
adam training:   5%|▍         | 113/2500 [04:08<1:15:26,  1.90s/it, E_GPT=-167, var E_GPT=2.68e+3]
adam training:   5%|▍         | 114/2500 [04:08<1:15:48,  1.91s/it, E_GPT=-167, var E_GPT=2.68e+3]
adam training:   5%|▍         | 114/2500 [04:08<1:15:48,  1.91s/it, E_GPT=-167, var E_GPT=2.68e+3]
adam training:   5%|▍         | 114/2500 [04:10<1:15:48,  1.91s/it, E_GPT=-162, var E_GPT=393]    
adam training:   5%|▍         | 115/2500 [04:10<1:15:57,  1.91s/it, E_GPT=-162, var E_GPT=393]
adam training:   5%|▍         | 115/2500 [04:10<1:15:57,  1.91s/it, E_GPT=-162, var E_GPT=393]
adam training:   5%|▍         | 115/2500 [04:12<1:15:57,  1.91s/it, E_GPT=-164, var E_GPT=437]
adam training:   5%|▍         | 116/2500 [04:12<1:16:53,  1.94s/it, E_GPT=-164, var E_GPT=437]
adam training:   5%|▍         | 116/2500 [04:12<1:16:53,  1.94s/it, E_GPT=-164, var E_GPT=437]
adam training:   5%|▍         | 116/2500 [04:14<1:16:53,  1.94s/it, E_GPT=-165, var E_GPT=432]
adam training:   5%|▍         | 117/2500 [04:14<1:16:45,  1.93s/it, E_GPT=-165, var E_GPT=432]
adam training:   5%|▍         | 117/2500 [04:14<1:16:45,  1.93s/it, E_GPT=-165, var E_GPT=432]
adam training:   5%|▍         | 117/2500 [04:16<1:16:45,  1.93s/it, E_GPT=-167, var E_GPT=1.42e+3]
adam training:   5%|▍         | 118/2500 [04:16<1:15:46,  1.91s/it, E_GPT=-167, var E_GPT=1.42e+3]
adam training:   5%|▍         | 118/2500 [04:16<1:15:46,  1.91s/it, E_GPT=-167, var E_GPT=1.42e+3]
adam training:   5%|▍         | 118/2500 [04:18<1:15:46,  1.91s/it, E_GPT=-167, var E_GPT=529]    
adam training:   5%|▍         | 119/2500 [04:18<1:16:00,  1.92s/it, E_GPT=-167, var E_GPT=529]
adam training:   5%|▍         | 119/2500 [04:18<1:16:00,  1.92s/it, E_GPT=-167, var E_GPT=529]
adam training:   5%|▍         | 119/2500 [04:20<1:16:00,  1.92s/it, E_GPT=-170, var E_GPT=1.96e+3]
adam training:   5%|▍         | 120/2500 [04:20<1:16:09,  1.92s/it, E_GPT=-170, var E_GPT=1.96e+3]
adam training:   5%|▍         | 120/2500 [04:20<1:16:09,  1.92s/it, E_GPT=-170, var E_GPT=1.96e+3]
adam training:   5%|▍         | 120/2500 [04:21<1:16:09,  1.92s/it, E_GPT=-165, var E_GPT=731]    
adam training:   5%|▍         | 121/2500 [04:21<1:15:18,  1.90s/it, E_GPT=-165, var E_GPT=731]
adam training:   5%|▍         | 121/2500 [04:21<1:15:18,  1.90s/it, E_GPT=-165, var E_GPT=731]
adam training:   5%|▍         | 121/2500 [04:23<1:15:18,  1.90s/it, E_GPT=-166, var E_GPT=836]
adam training:   5%|▍         | 122/2500 [04:23<1:14:52,  1.89s/it, E_GPT=-166, var E_GPT=836]
adam training:   5%|▍         | 122/2500 [04:23<1:14:52,  1.89s/it, E_GPT=-166, var E_GPT=836]
adam training:   5%|▍         | 122/2500 [04:25<1:14:52,  1.89s/it, E_GPT=-168, var E_GPT=449]
adam training:   5%|▍         | 123/2500 [04:25<1:16:03,  1.92s/it, E_GPT=-168, var E_GPT=449]
adam training:   5%|▍         | 123/2500 [04:25<1:16:03,  1.92s/it, E_GPT=-168, var E_GPT=449]
adam training:   5%|▍         | 123/2500 [04:27<1:16:03,  1.92s/it, E_GPT=-167, var E_GPT=460]
adam training:   5%|▍         | 124/2500 [04:27<1:15:19,  1.90s/it, E_GPT=-167, var E_GPT=460]
adam training:   5%|▍         | 124/2500 [04:27<1:15:19,  1.90s/it, E_GPT=-167, var E_GPT=460]
adam training:   5%|▍         | 124/2500 [04:29<1:15:19,  1.90s/it, E_GPT=-169, var E_GPT=425]
adam training:   5%|▌         | 125/2500 [04:29<1:16:25,  1.93s/it, E_GPT=-169, var E_GPT=425]
adam training:   5%|▌         | 125/2500 [04:29<1:16:25,  1.93s/it, E_GPT=-169, var E_GPT=425]
adam training:   5%|▌         | 125/2500 [04:31<1:16:25,  1.93s/it, E_GPT=-168, var E_GPT=387]
adam training:   5%|▌         | 126/2500 [04:31<1:16:21,  1.93s/it, E_GPT=-168, var E_GPT=387]
adam training:   5%|▌         | 126/2500 [04:31<1:16:21,  1.93s/it, E_GPT=-168, var E_GPT=387]
adam training:   5%|▌         | 126/2500 [04:33<1:16:21,  1.93s/it, E_GPT=-169, var E_GPT=352]
adam training:   5%|▌         | 127/2500 [04:33<1:15:33,  1.91s/it, E_GPT=-169, var E_GPT=352]
adam training:   5%|▌         | 127/2500 [04:33<1:15:33,  1.91s/it, E_GPT=-169, var E_GPT=352]
adam training:   5%|▌         | 127/2500 [04:35<1:15:33,  1.91s/it, E_GPT=-168, var E_GPT=436]
adam training:   5%|▌         | 128/2500 [04:35<1:14:58,  1.90s/it, E_GPT=-168, var E_GPT=436]
adam training:   5%|▌         | 128/2500 [04:35<1:14:58,  1.90s/it, E_GPT=-168, var E_GPT=436]
adam training:   5%|▌         | 128/2500 [04:37<1:14:58,  1.90s/it, E_GPT=-169, var E_GPT=336]
adam training:   5%|▌         | 129/2500 [04:37<1:14:34,  1.89s/it, E_GPT=-169, var E_GPT=336]
adam training:   5%|▌         | 129/2500 [04:37<1:14:34,  1.89s/it, E_GPT=-169, var E_GPT=336]
adam training:   5%|▌         | 129/2500 [04:39<1:14:34,  1.89s/it, E_GPT=-170, var E_GPT=364]
adam training:   5%|▌         | 130/2500 [04:39<1:15:14,  1.90s/it, E_GPT=-170, var E_GPT=364]
adam training:   5%|▌         | 130/2500 [04:39<1:15:14,  1.90s/it, E_GPT=-170, var E_GPT=364]
adam training:   5%|▌         | 130/2500 [04:41<1:15:14,  1.90s/it, E_GPT=-173, var E_GPT=1.64e+3]
adam training:   5%|▌         | 131/2500 [04:41<1:17:05,  1.95s/it, E_GPT=-173, var E_GPT=1.64e+3]
adam training:   5%|▌         | 131/2500 [04:41<1:17:05,  1.95s/it, E_GPT=-173, var E_GPT=1.64e+3]
adam training:   5%|▌         | 131/2500 [04:43<1:17:05,  1.95s/it, E_GPT=-171, var E_GPT=520]    
adam training:   5%|▌         | 132/2500 [04:43<1:16:53,  1.95s/it, E_GPT=-171, var E_GPT=520]
adam training:   5%|▌         | 132/2500 [04:43<1:16:53,  1.95s/it, E_GPT=-171, var E_GPT=520]
adam training:   5%|▌         | 132/2500 [04:45<1:16:53,  1.95s/it, E_GPT=-171, var E_GPT=314]
adam training:   5%|▌         | 133/2500 [04:45<1:17:24,  1.96s/it, E_GPT=-171, var E_GPT=314]
adam training:   5%|▌         | 133/2500 [04:45<1:17:24,  1.96s/it, E_GPT=-171, var E_GPT=314]
adam training:   5%|▌         | 133/2500 [04:47<1:17:24,  1.96s/it, E_GPT=-172, var E_GPT=348]
adam training:   5%|▌         | 134/2500 [04:47<1:17:50,  1.97s/it, E_GPT=-172, var E_GPT=348]
adam training:   5%|▌         | 134/2500 [04:47<1:17:50,  1.97s/it, E_GPT=-172, var E_GPT=348]
adam training:   5%|▌         | 134/2500 [04:49<1:17:50,  1.97s/it, E_GPT=-172, var E_GPT=403]
adam training:   5%|▌         | 135/2500 [04:49<1:17:12,  1.96s/it, E_GPT=-172, var E_GPT=403]
adam training:   5%|▌         | 135/2500 [04:49<1:17:12,  1.96s/it, E_GPT=-172, var E_GPT=403]
adam training:   5%|▌         | 135/2500 [04:50<1:17:12,  1.96s/it, E_GPT=-174, var E_GPT=379]
adam training:   5%|▌         | 136/2500 [04:50<1:16:47,  1.95s/it, E_GPT=-174, var E_GPT=379]
adam training:   5%|▌         | 136/2500 [04:50<1:16:47,  1.95s/it, E_GPT=-174, var E_GPT=379]
adam training:   5%|▌         | 136/2500 [04:52<1:16:47,  1.95s/it, E_GPT=-175, var E_GPT=337]
adam training:   5%|▌         | 137/2500 [04:52<1:17:15,  1.96s/it, E_GPT=-175, var E_GPT=337]
adam training:   5%|▌         | 137/2500 [04:52<1:17:15,  1.96s/it, E_GPT=-175, var E_GPT=337]
adam training:   5%|▌         | 137/2500 [04:54<1:17:15,  1.96s/it, E_GPT=-173, var E_GPT=316]
adam training:   6%|▌         | 138/2500 [04:54<1:16:44,  1.95s/it, E_GPT=-173, var E_GPT=316]
adam training:   6%|▌         | 138/2500 [04:54<1:16:44,  1.95s/it, E_GPT=-173, var E_GPT=316]
adam training:   6%|▌         | 138/2500 [04:56<1:16:44,  1.95s/it, E_GPT=-176, var E_GPT=327]
adam training:   6%|▌         | 139/2500 [04:56<1:17:17,  1.96s/it, E_GPT=-176, var E_GPT=327]
adam training:   6%|▌         | 139/2500 [04:56<1:17:17,  1.96s/it, E_GPT=-176, var E_GPT=327]
adam training:   6%|▌         | 139/2500 [04:58<1:17:17,  1.96s/it, E_GPT=-176, var E_GPT=661]
adam training:   6%|▌         | 140/2500 [04:58<1:18:28,  2.00s/it, E_GPT=-176, var E_GPT=661]
adam training:   6%|▌         | 140/2500 [04:58<1:18:28,  2.00s/it, E_GPT=-176, var E_GPT=661]
adam training:   6%|▌         | 140/2500 [05:00<1:18:28,  2.00s/it, E_GPT=-175, var E_GPT=290]
adam training:   6%|▌         | 141/2500 [05:00<1:17:36,  1.97s/it, E_GPT=-175, var E_GPT=290]
adam training:   6%|▌         | 141/2500 [05:00<1:17:36,  1.97s/it, E_GPT=-175, var E_GPT=290]
adam training:   6%|▌         | 141/2500 [05:02<1:17:36,  1.97s/it, E_GPT=-175, var E_GPT=324]
adam training:   6%|▌         | 142/2500 [05:02<1:17:02,  1.96s/it, E_GPT=-175, var E_GPT=324]
adam training:   6%|▌         | 142/2500 [05:02<1:17:02,  1.96s/it, E_GPT=-175, var E_GPT=324]
adam training:   6%|▌         | 142/2500 [05:04<1:17:02,  1.96s/it, E_GPT=-176, var E_GPT=299]
adam training:   6%|▌         | 143/2500 [05:04<1:17:22,  1.97s/it, E_GPT=-176, var E_GPT=299]
adam training:   6%|▌         | 143/2500 [05:04<1:17:22,  1.97s/it, E_GPT=-176, var E_GPT=299]
adam training:   6%|▌         | 143/2500 [05:06<1:17:22,  1.97s/it, E_GPT=-176, var E_GPT=275]
adam training:   6%|▌         | 144/2500 [05:06<1:17:32,  1.97s/it, E_GPT=-176, var E_GPT=275]
adam training:   6%|▌         | 144/2500 [05:06<1:17:32,  1.97s/it, E_GPT=-176, var E_GPT=275]
adam training:   6%|▌         | 144/2500 [05:08<1:17:32,  1.97s/it, E_GPT=-176, var E_GPT=337]
adam training:   6%|▌         | 145/2500 [05:08<1:16:12,  1.94s/it, E_GPT=-176, var E_GPT=337]
adam training:   6%|▌         | 145/2500 [05:08<1:16:12,  1.94s/it, E_GPT=-176, var E_GPT=337]
adam training:   6%|▌         | 145/2500 [05:10<1:16:12,  1.94s/it, E_GPT=-177, var E_GPT=231]
adam training:   6%|▌         | 146/2500 [05:10<1:15:56,  1.94s/it, E_GPT=-177, var E_GPT=231]
adam training:   6%|▌         | 146/2500 [05:10<1:15:56,  1.94s/it, E_GPT=-177, var E_GPT=231]
adam training:   6%|▌         | 146/2500 [05:12<1:15:56,  1.94s/it, E_GPT=-178, var E_GPT=257]
adam training:   6%|▌         | 147/2500 [05:12<1:14:57,  1.91s/it, E_GPT=-178, var E_GPT=257]
adam training:   6%|▌         | 147/2500 [05:12<1:14:57,  1.91s/it, E_GPT=-178, var E_GPT=257]
adam training:   6%|▌         | 147/2500 [05:14<1:14:57,  1.91s/it, E_GPT=-179, var E_GPT=176]
adam training:   6%|▌         | 148/2500 [05:14<1:14:59,  1.91s/it, E_GPT=-179, var E_GPT=176]
adam training:   6%|▌         | 148/2500 [05:14<1:14:59,  1.91s/it, E_GPT=-179, var E_GPT=176]
adam training:   6%|▌         | 148/2500 [05:16<1:14:59,  1.91s/it, E_GPT=-178, var E_GPT=199]
adam training:   6%|▌         | 149/2500 [05:16<1:15:08,  1.92s/it, E_GPT=-178, var E_GPT=199]
adam training:   6%|▌         | 149/2500 [05:16<1:15:08,  1.92s/it, E_GPT=-178, var E_GPT=199]
adam training:   6%|▌         | 149/2500 [05:18<1:15:08,  1.92s/it, E_GPT=-179, var E_GPT=245]
adam training:   6%|▌         | 150/2500 [05:18<1:15:11,  1.92s/it, E_GPT=-179, var E_GPT=245]
adam training:   6%|▌         | 150/2500 [05:18<1:15:11,  1.92s/it, E_GPT=-179, var E_GPT=245]
adam training:   6%|▌         | 150/2500 [05:20<1:15:11,  1.92s/it, E_GPT=-179, var E_GPT=783]
adam training:   6%|▌         | 151/2500 [05:20<1:16:02,  1.94s/it, E_GPT=-179, var E_GPT=783]
adam training:   6%|▌         | 151/2500 [05:20<1:16:02,  1.94s/it, E_GPT=-179, var E_GPT=783]
adam training:   6%|▌         | 151/2500 [05:22<1:16:02,  1.94s/it, E_GPT=-178, var E_GPT=234]
adam training:   6%|▌         | 152/2500 [05:22<1:16:34,  1.96s/it, E_GPT=-178, var E_GPT=234]
adam training:   6%|▌         | 152/2500 [05:22<1:16:34,  1.96s/it, E_GPT=-178, var E_GPT=234]
adam training:   6%|▌         | 152/2500 [05:24<1:16:34,  1.96s/it, E_GPT=-179, var E_GPT=212]
adam training:   6%|▌         | 153/2500 [05:24<1:16:05,  1.95s/it, E_GPT=-179, var E_GPT=212]
adam training:   6%|▌         | 153/2500 [05:24<1:16:05,  1.95s/it, E_GPT=-179, var E_GPT=212]
adam training:   6%|▌         | 153/2500 [05:26<1:16:05,  1.95s/it, E_GPT=-179, var E_GPT=200]
adam training:   6%|▌         | 154/2500 [05:26<1:15:51,  1.94s/it, E_GPT=-179, var E_GPT=200]
adam training:   6%|▌         | 154/2500 [05:26<1:15:51,  1.94s/it, E_GPT=-179, var E_GPT=200]
